 -0.123835832     ,   5.62204421E-03 ,   5.00000007E-02
 -0.123835832     ,   6.02804404E-03 ,   5.00000007E-02
 -0.117644042     ,   5.23212226E-03 ,   5.00000007E-02
 -0.117644042     ,   6.91133831E-03 ,   5.00000007E-02
 -0.111452244     ,   4.77455975E-03 ,   5.00000007E-02
 -0.111452244     ,   8.07513762E-03 ,   5.00000007E-02
  -9.90686640E-02 ,   3.91315017E-03 ,   5.00000007E-02
  -9.90686640E-02 ,   1.04067130E-02 ,   5.00000007E-02
  -8.66850838E-02 ,   3.12335812E-03 ,   5.00000007E-02
  -8.66850838E-02 ,   1.25512863E-02 ,   5.00000007E-02
  -7.43015036E-02 ,   2.40120594E-03 ,   5.00000007E-02
  -7.43015036E-02 ,   1.44292815E-02 ,   5.00000007E-02
  -6.19179159E-02 ,   1.75067200E-03 ,   5.00000007E-02
  -6.19179159E-02 ,   1.60725266E-02 ,   5.00000007E-02
  -4.95343320E-02 ,   1.17772480E-03 ,   5.00000007E-02
  -4.95343320E-02 ,   1.74670946E-02 ,   5.00000007E-02
  -2.47671660E-02 ,   3.42176820E-04 ,   5.00000007E-02
  -2.47671660E-02 ,   1.95400491E-02 ,   5.00000007E-02
   0.00000000     ,   0.00000000     ,   5.00000007E-02
   0.00000000     ,   2.03000009E-02 ,   5.00000007E-02
   1.33361667E-02 ,   9.84753060E-05 ,   5.00000007E-02
   1.33361667E-02 ,   1.98960509E-02 ,   5.00000007E-02
   2.66723335E-02 ,   6.10948831E-04 ,   5.00000007E-02
   2.66723335E-02 ,   1.86500363E-02 ,   5.00000007E-02
   3.33404168E-02 ,   1.04504405E-03 ,   5.00000007E-02
   3.33404168E-02 ,   1.76672935E-02 ,   5.00000007E-02
   4.00085002E-02 ,   1.61579880E-03 ,   5.00000007E-02
   4.00085002E-02 ,   1.64433867E-02 ,   5.00000007E-02
   4.66765836E-02 ,   2.37144600E-03 ,   5.00000007E-02
   4.66765836E-02 ,   1.50144892E-02 ,   5.00000007E-02
   5.33446670E-02 ,   3.38634476E-03 ,   5.00000007E-02
   5.33446670E-02 ,   1.31896818E-02 ,   5.00000007E-02
   5.66787086E-02 ,   4.01940010E-03 ,   5.00000007E-02
   5.66787086E-02 ,   1.20702796E-02 ,   5.00000007E-02
   6.00127503E-02 ,   4.72882437E-03 ,   5.00000007E-02
   6.00127503E-02 ,   1.06393723E-02 ,   5.00000007E-02
   6.33467883E-02 ,   5.66936377E-03 ,   5.00000007E-02
   6.33467883E-02 ,   9.00749583E-03 ,   5.00000007E-02
   6.66808337E-02 ,   7.15453224E-03 ,   5.00000007E-02
   6.66808337E-02 ,   7.35753216E-03 ,   5.00000007E-02
 -0.138926655     ,   4.05648397E-03 ,   7.50000030E-02
 -0.138926655     ,   4.41548415E-03 ,   7.50000030E-02
 -0.131980315     ,   3.58856353E-03 ,   7.50000030E-02
 -0.131980315     ,   5.35484310E-03 ,   7.50000030E-02
 -0.125033990     ,   3.14878859E-03 ,   7.50000030E-02
 -0.125033990     ,   6.44548563E-03 ,   7.50000030E-02
 -0.111141324     ,   2.34488002E-03 ,   7.50000030E-02
 -0.111141324     ,   8.61445535E-03 ,   7.50000030E-02
  -9.72486585E-02 ,   1.65883114E-03 ,   7.50000030E-02
  -9.72486585E-02 ,   1.06110340E-02 ,   7.50000030E-02
  -8.33559930E-02 ,   1.09591917E-03 ,   7.50000030E-02
  -8.33559930E-02 ,   1.23525420E-02 ,   7.50000030E-02
  -6.94633275E-02 ,   6.61421509E-04 ,   7.50000030E-02
  -6.94633275E-02 ,   1.39234178E-02 ,   7.50000030E-02
  -5.55706620E-02 ,   3.55338154E-04 ,   7.50000030E-02
  -5.55706620E-02 ,   1.52532980E-02 ,   7.50000030E-02
  -2.77853310E-02 ,   5.80502929E-05 ,   7.50000030E-02
  -2.77853310E-02 ,   1.72745045E-02 ,   7.50000030E-02
   0.00000000     ,   0.00000000     ,   7.50000030E-02
   0.00000000     ,   1.79499984E-02 ,   7.50000030E-02
   1.49613339E-02 ,   4.79803493E-05 ,   7.50000030E-02
   1.49613339E-02 ,   1.75537169E-02 ,   7.50000030E-02
   2.99226679E-02 ,   2.63003400E-04 ,   7.50000030E-02
   2.99226679E-02 ,   1.52186733E-02 ,   7.50000030E-02
   3.74033339E-02 ,   5.33114944E-04 ,   7.50000030E-02
   3.74033339E-02 ,   1.49645545E-02 ,   7.50000030E-02
   4.48840037E-02 ,   8.93856050E-04 ,   7.50000030E-02
   4.48840037E-02 ,   1.44367712E-02 ,   7.50000030E-02
   5.23646660E-02 ,   1.40386948E-03 ,   7.50000030E-02
   5.23646660E-02 ,   1.31430794E-02 ,   7.50000030E-02
   5.98453358E-02 ,   2.11646641E-03 ,   7.50000030E-02
   5.98453358E-02 ,   1.14122322E-02 ,   7.50000030E-02
   6.35856688E-02 ,   2.56783725E-03 ,   7.50000030E-02
   6.35856688E-02 ,   1.03264553E-02 ,   7.50000030E-02
   6.73260018E-02 ,   3.12760775E-03 ,   7.50000030E-02
   6.73260018E-02 ,   8.98833666E-03 ,   7.50000030E-02
   7.10663348E-02 ,   3.88463121E-03 ,   7.50000030E-02
   7.10663348E-02 ,   7.42275501E-03 ,   7.50000030E-02
   7.48066679E-02 ,   5.19431662E-03 ,   7.50000030E-02
   7.48066679E-02 ,   5.37381647E-03 ,   7.50000030E-02
 -0.151666671     ,   2.24274956E-03 ,  0.100000001    
 -0.151666671     ,   2.55474960E-03 ,  0.100000001    
 -0.144083336     ,   1.83455995E-03 ,  0.100000001    
 -0.144083336     ,   3.53012397E-03 ,  0.100000001    
 -0.136500001     ,   1.48599362E-03 ,  0.100000001    
 -0.136500001     ,   4.56512161E-03 ,  0.100000001    
 -0.121333338     ,   9.63144004E-04 ,  0.100000001    
 -0.121333338     ,   6.62594382E-03 ,  0.100000001    
 -0.106166668     ,   6.03876018E-04 ,  0.100000001    
 -0.106166668     ,   8.62102769E-03 ,  0.100000001    
  -9.10000056E-02 ,   3.27163201E-04 ,  0.100000001    
  -9.10000056E-02 ,   1.03516281E-02 ,  0.100000001    
  -7.58333355E-02 ,   1.77340800E-04 ,  0.100000001    
  -7.58333355E-02 ,   1.19935609E-02 ,  0.100000001    
  -6.06666692E-02 ,   6.72672031E-05 ,  0.100000001    
  -6.06666692E-02 ,   1.32441185E-02 ,  0.100000001    
  -3.03333346E-02 ,   0.00000000     ,  0.100000001    
  -3.03333346E-02 ,   1.50572760E-02 ,  0.100000001    
   0.00000000     ,   0.00000000     ,  0.100000001    
   0.00000000     ,   1.55999996E-02 ,  0.100000001    
   1.63333323E-02 ,   0.00000000     ,  0.100000001    
   1.63333323E-02 ,   1.51752904E-02 ,  0.100000001    
   3.26666646E-02 ,   5.09651982E-05 ,  0.100000001    
   3.26666646E-02 ,   1.40030906E-02 ,  0.100000001    
   4.08333316E-02 ,   1.38995994E-04 ,  0.100000001    
   4.08333316E-02 ,   1.31830135E-02 ,  0.100000001    
   4.89999987E-02 ,   2.91891571E-04 ,  0.100000001    
   4.89999987E-02 ,   1.21745197E-02 ,  0.100000001    
   5.71666621E-02 ,   5.51350764E-04 ,  0.100000001    
   5.71666621E-02 ,   1.08849462E-02 ,  0.100000001    
   6.53333291E-02 ,   9.83782695E-04 ,  0.100000001    
   6.53333291E-02 ,   9.20155086E-03 ,  0.100000001    
   6.94166645E-02 ,   1.28648512E-03 ,  0.100000001    
   6.94166645E-02 ,   8.13745894E-03 ,  0.100000001    
   7.34999925E-02 ,   1.68030709E-03 ,  0.100000001    
   7.34999925E-02 ,   6.83244085E-03 ,  0.100000001    
   7.75833279E-02 ,   2.26563471E-03 ,  0.100000001    
   7.75833279E-02 ,   5.41004864E-03 ,  0.100000001    
   8.16666633E-02 ,   3.36833624E-03 ,  0.100000001    
   8.16666633E-02 ,   3.52433627E-03 ,  0.100000001    
 -0.159529984     ,   6.77817035E-04 ,  0.125000000    
 -0.159529984     ,   9.42817074E-04 ,  0.125000000    
 -0.151553482     ,   5.45369985E-04 ,  0.125000000    
 -0.151553482     ,   2.04394502E-03 ,  0.125000000    
 -0.143576980     ,   4.28505009E-04 ,  0.125000000    
 -0.143576980     ,   3.11520766E-03 ,  0.125000000    
 -0.127623990     ,   2.46715004E-04 ,  0.125000000    
 -0.127623990     ,   5.14606154E-03 ,  0.125000000    
 -0.111670986     ,   1.29849999E-04 ,  0.125000000    
 -0.111670986     ,   7.06914021E-03 ,  0.125000000    
  -9.57179964E-02 ,   5.19400055E-05 ,  0.125000000    
  -9.57179964E-02 ,   8.67798179E-03 ,  0.125000000    
  -7.97649920E-02 ,   1.55820017E-05 ,  0.125000000    
  -7.97649920E-02 ,   1.01232128E-02 ,  0.125000000    
  -6.38119951E-02 ,   0.00000000     ,  0.125000000    
  -6.38119951E-02 ,   1.12451166E-02 ,  0.125000000    
  -3.19059975E-02 ,   0.00000000     ,  0.125000000    
  -3.19059975E-02 ,   1.27812428E-02 ,  0.125000000    
   0.00000000     ,   0.00000000     ,  0.125000000    
   0.00000000     ,   1.32500008E-02 ,  0.125000000    
   1.75606646E-02 ,   0.00000000     ,  0.125000000    
   1.75606646E-02 ,   1.28695937E-02 ,  0.125000000    
   3.51213291E-02 ,   0.00000000     ,  0.125000000    
   3.51213291E-02 ,   1.17808413E-02 ,  0.125000000    
   4.39016595E-02 ,   1.04940000E-05 ,  0.125000000    
   4.39016595E-02 ,   1.09977257E-02 ,  0.125000000    
   5.26819937E-02 ,   4.45995029E-05 ,  0.125000000    
   5.26819937E-02 ,   9.98636708E-03 ,  0.125000000    
   6.14623241E-02 ,   1.11498761E-04 ,  0.125000000    
   6.14623241E-02 ,   8.67855176E-03 ,  0.125000000    
   7.02426583E-02 ,   2.76779261E-04 ,  0.125000000    
   7.02426583E-02 ,   7.01918779E-03 ,  0.125000000    
   7.46328235E-02 ,   4.30254033E-04 ,  0.125000000    
   7.46328235E-02 ,   5.98684093E-03 ,  0.125000000    
   7.90229887E-02 ,   6.55875017E-04 ,  0.125000000    
   7.90229887E-02 ,   4.79708333E-03 ,  0.125000000    
   8.34131539E-02 ,   1.02054153E-03 ,  0.125000000    
   8.34131539E-02 ,   3.44860391E-03 ,  0.125000000    
   8.78033191E-02 ,   1.67641661E-03 ,  0.125000000    
   8.78033191E-02 ,   1.80891657E-03 ,  0.125000000    
 -0.155825377     ,   0.00000000     ,  0.150000006    
 -0.155825377     ,   2.18000001E-04 ,  0.150000006    
 -0.148034111     ,   0.00000000     ,  0.150000006    
 -0.148034111     ,   1.24881300E-03 ,  0.150000006    
 -0.140242830     ,   0.00000000     ,  0.150000006    
 -0.140242830     ,   2.23155692E-03 ,  0.150000006    
 -0.124660306     ,   0.00000000     ,  0.150000006    
 -0.124660306     ,   4.04749671E-03 ,  0.150000006    
 -0.109077759     ,   0.00000000     ,  0.150000006    
 -0.109077759     ,   5.67650143E-03 ,  0.150000006    
  -9.34952274E-02 ,   0.00000000     ,  0.150000006    
  -9.34952274E-02 ,   7.07050273E-03 ,  0.150000006    
  -7.79126883E-02 ,   0.00000000     ,  0.150000006    
  -7.79126883E-02 ,   8.26154649E-03 ,  0.150000006    
  -6.23301528E-02 ,   0.00000000     ,  0.150000006    
  -6.23301528E-02 ,   9.21865366E-03 ,  0.150000006    
  -3.11650764E-02 ,   0.00000000     ,  0.150000006    
  -3.11650764E-02 ,   1.04866065E-02 ,  0.150000006    
   0.00000000     ,   0.00000000     ,  0.150000006    
   0.00000000     ,   1.09000001E-02 ,  0.150000006    
   1.98415946E-02 ,   0.00000000     ,  0.150000006    
   1.98415946E-02 ,   1.05654793E-02 ,  0.150000006    
   3.96831892E-02 ,   0.00000000     ,  0.150000006    
   3.96831892E-02 ,   9.59428959E-03 ,  0.150000006    
   4.96039838E-02 ,   0.00000000     ,  0.150000006    
   4.96039838E-02 ,   8.83891899E-03 ,  0.150000006    
   5.95247820E-02 ,   0.00000000     ,  0.150000006    
   5.95247820E-02 ,   7.87852053E-03 ,  0.150000006    
   6.94455728E-02 ,   0.00000000     ,  0.150000006    
   6.94455728E-02 ,   6.64834632E-03 ,  0.150000006    
   7.93663785E-02 ,   6.47460047E-06 ,  0.150000006    
   7.93663785E-02 ,   5.10091707E-03 ,  0.150000006    
   8.43267739E-02 ,   2.37402000E-05 ,  0.150000006    
   8.43267739E-02 ,   4.20634309E-03 ,  0.150000006    
   8.92871693E-02 ,   7.22996992E-05 ,  0.150000006    
   8.92871693E-02 ,   3.11645190E-03 ,  0.150000006    
   9.42475647E-02 ,   1.82367890E-04 ,  0.150000006    
   9.42475647E-02 ,   1.89383142E-03 ,  0.150000006    
   9.92079675E-02 ,   4.12216177E-04 ,  0.150000006    
   9.92079675E-02 ,   5.21216192E-04 ,  0.150000006    
 -0.141136795     ,   0.00000000     ,  0.174999997    
 -0.141136795     ,   1.71000007E-04 ,  0.174999997    
 -0.134079948     ,   0.00000000     ,  0.174999997    
 -0.134079948     ,   9.87952459E-04 ,  0.174999997    
 -0.127023116     ,   0.00000000     ,  0.174999997    
 -0.127023116     ,   1.76301005E-03 ,  0.174999997    
 -0.112909436     ,   0.00000000     ,  0.174999997    
 -0.112909436     ,   3.18744010E-03 ,  0.174999997    
  -9.87957567E-02 ,   0.00000000     ,  0.174999997    
  -9.87957567E-02 ,   4.44428995E-03 ,  0.174999997    
  -8.46820772E-02 ,   0.00000000     ,  0.174999997    
  -8.46820772E-02 ,   5.53356018E-03 ,  0.174999997    
  -7.05683976E-02 ,   0.00000000     ,  0.174999997    
  -7.05683976E-02 ,   6.45525008E-03 ,  0.174999997    
  -5.64547181E-02 ,   0.00000000     ,  0.174999997    
  -5.64547181E-02 ,   7.20936013E-03 ,  0.174999997    
  -2.82273591E-02 ,   0.00000000     ,  0.174999997    
  -2.82273591E-02 ,   8.21483973E-03 ,  0.174999997    
   0.00000000     ,   0.00000000     ,  0.174999997    
   0.00000000     ,   8.55000038E-03 ,  0.174999997    
   2.23593060E-02 ,   0.00000000     ,  0.174999997    
   2.23593060E-02 ,   8.27490352E-03 ,  0.174999997    
   4.47186120E-02 ,   0.00000000     ,  0.174999997    
   4.47186120E-02 ,   7.41575751E-03 ,  0.174999997    
   5.58982641E-02 ,   0.00000000     ,  0.174999997    
   5.58982641E-02 ,   6.73013320E-03 ,  0.174999997    
   6.70779198E-02 ,   0.00000000     ,  0.174999997    
   6.70779198E-02 ,   5.87521819E-03 ,  0.174999997    
   7.82575682E-02 ,   0.00000000     ,  0.174999997    
   7.82575682E-02 ,   4.83831717E-03 ,  0.174999997    
   8.94372240E-02 ,   0.00000000     ,  0.174999997    
   8.94372240E-02 ,   3.58980312E-03 ,  0.174999997    
   9.50270519E-02 ,   0.00000000     ,  0.174999997    
   9.50270519E-02 ,   2.87878537E-03 ,  0.174999997    
  0.100616872     ,   0.00000000     ,  0.174999997    
  0.100616872     ,   2.06365390E-03 ,  0.174999997    
  0.106206700     ,   0.00000000     ,  0.174999997    
  0.106206700     ,   1.13509793E-03 ,  0.174999997    
  0.111796528     ,   0.00000000     ,  0.174999997    
  0.111796528     ,   8.55000035E-05 ,  0.174999997    
 -0.129534304     ,   0.00000000     ,  0.200000003    
 -0.129534304     ,   1.23999998E-04 ,  0.200000003    
 -0.123057589     ,   0.00000000     ,  0.200000003    
 -0.123057589     ,   7.16409937E-04 ,  0.200000003    
 -0.116580874     ,   0.00000000     ,  0.200000003    
 -0.116580874     ,   1.27843989E-03 ,  0.200000003    
 -0.103627443     ,   0.00000000     ,  0.200000003    
 -0.103627443     ,   2.31136009E-03 ,  0.200000003    
  -9.06740129E-02 ,   0.00000000     ,  0.200000003    
  -9.06740129E-02 ,   3.22275981E-03 ,  0.200000003    
  -7.77205825E-02 ,   0.00000000     ,  0.200000003    
  -7.77205825E-02 ,   4.01263963E-03 ,  0.200000003    
  -6.47671521E-02 ,   0.00000000     ,  0.200000003    
  -6.47671521E-02 ,   4.68099955E-03 ,  0.200000003    
  -5.18137217E-02 ,   0.00000000     ,  0.200000003    
  -5.18137217E-02 ,   5.22783957E-03 ,  0.200000003    
  -2.59068608E-02 ,   0.00000000     ,  0.200000003    
  -2.59068608E-02 ,   5.95695945E-03 ,  0.200000003    
   0.00000000     ,   0.00000000     ,  0.200000003    
   0.00000000     ,   6.19999971E-03 ,  0.200000003    
   2.37231404E-02 ,   0.00000000     ,  0.200000003    
   2.37231404E-02 ,   5.97596308E-03 ,  0.200000003    
   4.74462807E-02 ,   0.00000000     ,  0.200000003    
   4.74462807E-02 ,   5.29157557E-03 ,  0.200000003    
   5.93078509E-02 ,   0.00000000     ,  0.200000003    
   5.93078509E-02 ,   4.74836258E-03 ,  0.200000003    
   7.11694211E-02 ,   0.00000000     ,  0.200000003    
   7.11694211E-02 ,   4.07932093E-03 ,  0.200000003    
   8.30309913E-02 ,   0.00000000     ,  0.200000003    
   8.30309913E-02 ,   3.29365674E-03 ,  0.200000003    
   9.48925614E-02 ,   0.00000000     ,  0.200000003    
   9.48925614E-02 ,   2.37295707E-03 ,  0.200000003    
  0.100823350     ,   0.00000000     ,  0.200000003    
  0.100823350     ,   1.85736490E-03 ,  0.200000003    
  0.106754132     ,   0.00000000     ,  0.200000003    
  0.106754132     ,   1.30678643E-03 ,  0.200000003    
  0.112684913     ,   0.00000000     ,  0.200000003    
  0.112684913     ,   7.06489955E-04 ,  0.200000003    
  0.118615702     ,   0.00000000     ,  0.200000003    
  0.118615702     ,   6.19999992E-05 ,  0.200000003    
  -9.66583267E-02 ,   0.00000000     ,  0.224999994    
  -9.66583267E-02 ,   7.69999970E-05 ,  0.224999994    
  -9.18254107E-02 ,   0.00000000     ,  0.224999994    
  -9.18254107E-02 ,   4.44867503E-04 ,  0.224999994    
  -8.69924948E-02 ,   0.00000000     ,  0.224999994    
  -8.69924948E-02 ,   7.93870015E-04 ,  0.224999994    
  -7.73266628E-02 ,   0.00000000     ,  0.224999994    
  -7.73266628E-02 ,   1.43528008E-03 ,  0.224999994    
  -6.76608309E-02 ,   0.00000000     ,  0.224999994    
  -6.76608309E-02 ,   2.00122991E-03 ,  0.224999994    
  -5.79949990E-02 ,   0.00000000     ,  0.224999994    
  -5.79949990E-02 ,   2.49171979E-03 ,  0.224999994    
  -4.83291633E-02 ,   0.00000000     ,  0.224999994    
  -4.83291633E-02 ,   2.90674996E-03 ,  0.224999994    
  -3.86633314E-02 ,   0.00000000     ,  0.224999994    
  -3.86633314E-02 ,   3.24631995E-03 ,  0.224999994    
  -1.93316657E-02 ,   0.00000000     ,  0.224999994    
  -1.93316657E-02 ,   3.69907985E-03 ,  0.224999994    
   0.00000000     ,   0.00000000     ,  0.224999994    
   0.00000000     ,   3.84999998E-03 ,  0.224999994    
   1.93316657E-02 ,   0.00000000     ,  0.224999994    
   1.93316657E-02 ,   3.69753991E-03 ,  0.224999994    
   3.86633314E-02 ,   0.00000000     ,  0.224999994    
   3.86633314E-02 ,   3.24015995E-03 ,  0.224999994    
   4.83291633E-02 ,   0.00000000     ,  0.224999994    
   4.83291633E-02 ,   2.89712497E-03 ,  0.224999994    
   5.79949990E-02 ,   0.00000000     ,  0.224999994    
   5.79949990E-02 ,   2.47785985E-03 ,  0.224999994    
   6.76608309E-02 ,   0.00000000     ,  0.224999994    
   6.76608309E-02 ,   1.98236504E-03 ,  0.224999994    
   7.73266628E-02 ,   0.00000000     ,  0.224999994    
   7.73266628E-02 ,   1.41063996E-03 ,  0.224999994    
   8.21595788E-02 ,   0.00000000     ,  0.224999994    
   8.21595788E-02 ,   1.09619123E-03 ,  0.224999994    
   8.69924948E-02 ,   0.00000000     ,  0.224999994    
   8.69924948E-02 ,   7.62685027E-04 ,  0.224999994    
   9.18254107E-02 ,   0.00000000     ,  0.224999994    
   9.18254107E-02 ,   4.10121254E-04 ,  0.224999994    
   9.66583267E-02 ,   0.00000000     ,  0.224999994    
   9.66583267E-02 ,   3.84999985E-05 ,  0.224999994    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   2.99999992E-05 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   1.73324996E-04 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   3.09299998E-04 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   5.59200009E-04 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   7.79700000E-04 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   9.70800000E-04 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   1.13250001E-03 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   1.26479997E-03 ,  0.250000000    
  -0.00000000     ,   0.00000000     ,  0.250000000    
  -0.00000000     ,   1.44120003E-03 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   1.50000001E-03 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   1.44060003E-03 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   1.26239995E-03 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   1.12875004E-03 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   9.65399959E-04 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   7.72350002E-04 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   5.49600052E-04 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   4.27087507E-04 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   2.97149993E-04 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   1.59787494E-04 ,  0.250000000    
   0.00000000     ,   0.00000000     ,  0.250000000    
   0.00000000     ,   1.49999996E-05 ,  0.250000000    
